[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
340a,02
340b,02
340c,02
340d,03
340e,03
340f,03
3410,00
3411,0a
3412,0b
3413,0c
3414,09
3415,08
3416,00
3417,00
3418,08
3419,0d
341a,0d
341b,0b
341c,08
341d,04
341e,06
341f,03
3420,03
3421,01
3422,09
3423,0d
3424,0b
3425,0b
3426,0a
3427,08
3428,00
3429,01
342a,03
342b,06
342c,03
342d,03
342e,01
342f,09
3430,0c
3431,0c
3432,0b
3433,09
3434,00
3435,01
3436,00
3437,09
3438,0a
3439,0a
343a,08
343b,05
343c,06
343d,04
343e,03
343f,01
3440,00
3441,0a
3442,0c
3443,0c
3444,0b
3445,0b
3446,0a
3447,08
3448,01
3449,05
344a,04
344b,03
344c,02
344d,00
344e,09
344f,0b
3450,0a
3451,0a
3452,08
3453,01
3454,00
3455,08
3456,09
3457,0b
3458,0a
3459,00
345a,01
345b,05
345c,04
345d,02
345e,01
345f,08
3460,0b
3461,0c
3462,0c
3463,0a
3464,0a
3465,08
3466,03
3467,06
3468,05
3469,04
346a,01
346b,00
346c,0a
346d,0c
346e,0c
346f,0b
3470,09
3471,01
3472,02
3473,01
3474,02
3475,08
3476,00
3477,08
3478,02
3479,04
347a,03
347b,02
347c,01
347d,08
347e,0b
347f,0d
3480,0c
3481,0c
3482,0b
3483,0b
3484,09
3485,01
3486,05
3487,05
3488,04
3489,02
348a,00
348b,09
348c,0b
348d,0b
348e,0a
348f,00
3490,00
3491,01
3492,00
3493,08
3494,09
3495,08
3496,01
3497,03
3498,03
3499,02
349a,01
349b,08
349c,0b
349d,0e
349e,0c
349f,0c
34a0,0c
34a1,0a
34a2,08
34a3,02
34a4,07
34a5,04
34a6,04
34a7,02
34a8,00
34a9,09
34aa,0b
34ab,0d
34ac,0b
34ad,09
34ae,09
34af,00
34b0,01
34b1,00
34b2,00
34b3,01
34b4,02
34b5,04
34b6,04
34b7,03
34b8,01
34b9,00
34ba,08
34bb,0a
34bc,0c
34bd,0d
34be,0b
34bf,0b
34c0,0b
34c1,09
34c2,01
34c3,05
34c4,05
34c5,03
34c6,02
34c7,00
34c8,09
34c9,0b
34ca,0a
34cb,09
34cc,08
34cd,01
34ce,01
34cf,08
34d0,09
34d1,09
34d2,0a
34d3,00
34d4,00
34d5,02
34d6,01
34d7,01
34d8,01
34d9,00
34da,08
34db,09
34dc,0b
34dd,0f
34de,0e
34df,09
34e0,01
34e1,05
34e2,06
34e3,03
34e4,02
34e5,08
34e6,0a
34e7,0d
34e8,0c
34e9,0a
34ea,0a
34eb,00
34ec,01
34ed,02
34ee,02
34ef,01
34f0,00
34f1,01
34f2,01
34f3,03
34f4,03
34f5,01
34f6,00
34f7,09
34f8,0b
34f9,0d
34fa,0c
34fb,0b
34fc,0d
34fd,0b
34fe,0a
34ff,01
3500,05
3501,05
3502,03
3503,02
3504,00
3505,09
3506,0b
3507,0c
3508,0a
3509,08
350a,01
350b,01
350c,01
350d,00
350e,08
350f,00
3510,00
3511,00
3512,00
3513,00
3514,00
3515,08
3516,09
3517,0b
3518,0d
3519,0e
351a,0c
351b,0a
351c,00
351d,03
351e,07
351f,06
3520,02
3521,02
3522,08
3523,09
3524,0c
3525,0c
3526,0a
3527,0a
3528,08
3529,00
352a,00
352b,01
352c,02
352d,02
352e,03
352f,04
3530,02
3531,02
3532,01
3533,00
3534,0a
3535,0b
3536,0c
3537,0c
3538,0d
3539,0b
353a,0a
353b,08
353c,01
353d,06
353e,03
353f,03
3540,02
3541,09
3542,0a
3543,0b
3544,0a
3545,08
3546,01
3547,01
3548,00
3549,09
354a,0b
354b,09
354c,00
354d,02
354e,05
354f,04
3550,01
3551,09
3552,0c
3553,0c
3554,0b
3555,09
3556,00
3557,02
3558,03
3559,04
355a,04
355b,02
355c,02
355d,00
355e,09
355f,0c
3560,0b
3561,0a
3562,09
3563,08
3564,09
3565,0a
3566,0e
3567,0c
3568,0a
3569,00
356a,06
356b,05
356c,03
356d,03
356e,00
356f,0a
3570,0c
3571,0b
3572,0a
3573,08
3574,01
3575,02
3576,01
3577,09
3578,0a
3579,0a
357a,08
357b,01
357c,05
357d,04
357e,01
357f,01
3580,08
3581,0b
3582,0d
3583,0a
3584,0a
3585,08
3586,00
3587,03
3588,06
3589,04
358a,02
358b,00
358c,09
358d,0c
358e,0b
358f,0c
3590,08
3591,08
3592,01
3593,00
3594,00
3595,0a
3596,08
3597,02
3598,07
3599,05
359a,02
359b,02
359c,00
359d,0b
359e,0d
359f,0b
35a0,0b
35a1,0a
35a2,00
35a3,00
35a4,02
35a5,01
35a6,01
35a7,03
35a8,03
35a9,05
35aa,03
35ab,01
35ac,08
35ad,09
35ae,0b
35af,0e
35b0,0b
35b1,0c
35b2,0a
35b3,09
35b4,00
35b5,04
35b6,04
35b7,05
35b8,02
35b9,00
35ba,09
35bb,0b
35bc,0b
35bd,0a
35be,08
35bf,01
35c0,01
35c1,08
35c2,0a
35c3,0b
35c4,09
35c5,02
35c6,07
35c7,06
35c8,02
35c9,01
35ca,08
35cb,0b
35cc,0b
35cd,0c
35ce,0a
35cf,09
35d0,00
35d1,00
35d2,02
35d3,02
35d4,02
35d5,03
35d6,03
35d7,02
35d8,01
35d9,00
35da,09
35db,0b
35dc,0c
35dd,0c
35de,0c
35df,0c
35e0,0b
35e1,0a
35e2,00
35e3,05
35e4,05
35e5,04
35e6,01
35e7,00
35e8,09
35e9,0a
35ea,0a
35eb,08
35ec,00
35ed,00
35ee,00
35ef,0a
35f0,0c
35f1,0c
35f2,09
35f3,01
35f4,04
35f5,05
35f6,03
35f7,01
35f8,08
35f9,0b
35fa,0b
35fb,0c
35fc,09
35fd,08
35fe,00
35ff,02
3600,01
3601,01
3602,02
3603,02
3604,00
3605,09
3606,09
3607,08
3608,02
3609,08
360a,0a
360b,0c
360c,0e
360d,0c
360e,0b
360f,09
3610,03
3611,07
3612,05
3613,03
3614,01
3615,08
3616,0b
3617,0d
3618,0a
3619,09
361a,08
361b,02
361c,01
361d,08
361e,09
361f,09
3620,08
3621,03
3622,07
3623,04
3624,02
3625,00
3626,0a
3627,0c
3628,0c
3629,0a
362a,09
362b,00
362c,01
362d,01
362e,01
362f,01
3630,01
3631,03
3632,02
3633,01
3634,00
3635,09
3636,0a
3637,0b
3638,0c
3639,0b
363a,0d
363b,0b
363c,0b
363d,01
363e,05
363f,06
3640,04
3641,02
3642,00
3643,09
3644,0a
3645,0c
3646,0b
3647,09
3648,00
3649,00
364a,01
364b,08
364c,09
364d,08
364e,01
364f,07
3650,04
3651,04
3652,01
3653,08
3654,0b
3655,0c
3656,0c
3657,0a
3658,09
3659,00
365a,01
365b,01
365c,02
365d,02
365e,03
365f,03
3660,02
3661,01
3662,01
3663,08
3664,0a
3665,0c
3666,0d
3667,0c
3668,0b
3669,0c
366a,09
366b,00
366c,03
366d,06
366e,04
366f,02
3670,01
3671,09
3672,0a
3673,0b
3674,0a
3675,08
3676,08
3677,00
3678,09
3679,0b
367a,0c
367b,09
367c,03
367d,07
367e,05
367f,02
3680,01
3681,09
3682,0a
3683,0b
3684,0c
3685,09
3686,09
3687,00
3688,00
3689,01
368a,01
368b,02
368c,03
368d,03
368e,02
368f,03
3690,01
3691,09
3692,0b
3693,0f
3694,0c
3695,0b
3696,0c
3697,0a
3698,08
3699,01
369a,04
369b,06
369c,03
369d,02
369e,01
369f,09
36a0,0a
36a1,0b
36a2,0a
36a3,08
36a4,00
36a5,09
36a6,0b
36a7,0e
36a8,0a
36a9,00
36aa,02
36ab,05
36ac,04
36ad,03
36ae,01
36af,08
36b0,0a
36b1,0c
36b2,0b
36b3,0a
36b4,08
36b5,01
36b6,01
36b7,01
36b8,08
36b9,08
36ba,08
36bb,02
36bc,04
36bd,03
36be,03
36bf,00
36c0,0a
36c1,0e
36c2,0b
36c3,0a
36c4,0b
36c5,0b
36c6,08
36c7,03
36c8,07
36c9,05
36ca,02
36cb,01
36cc,08
36cd,0a
36ce,0b
36cf,0b
36d0,09
36d1,01
36d2,01
36d3,08
36d4,0c
36d5,0c
36d6,0b
36d7,08
36d8,05
36d9,06
36da,03
36db,03
36dc,00
36dd,0a
36de,0c
36df,0b
36e0,0a
36e1,09
36e2,01
36e3,01
36e4,00
36e5,08
36e6,09
36e7,00
36e8,01
36e9,03
36ea,05
36eb,03
36ec,02
36ed,08
36ee,0a
36ef,0d
36f0,0b
36f1,0b
36f2,0b
36f3,0c
36f4,08
36f5,02
36f6,06
36f7,05
36f8,02
36f9,01
36fa,09
36fb,0a
36fc,0b
36fd,0b
36fe,08
36ff,01
3700,02
3701,00
3702,0a
3703,0e
3704,0a
3705,00
3706,04
3707,06
3708,03
3709,03
370a,00
370b,0b
370c,0e
370d,0b
370e,0b
370f,08
3710,00
3711,02
3712,02
3713,02
3714,00
3715,01
3716,02
3717,03
3718,03
3719,01
371a,00
371b,0a
371c,0d
371d,0d
371e,0c
371f,0b
3720,0a
3721,08
3722,00
3723,03
3724,07
3725,03
3726,03
3727,01
3728,08
3729,0c
372a,0b
372b,0a
372c,09
372d,01
372e,01
372f,01
3730,09
3731,0c
3732,0b
3733,09
3734,03
3735,07
3736,04
3737,02
3738,01
3739,09
373a,0b
373b,0e
373c,0a
373d,09
373e,08
373f,01
3740,02
3741,03
3742,02
3743,02
3744,02
3745,00
3746,09
3747,0a
3748,0a
3749,0a
374a,09
374b,0b
374c,0c
374d,0d
374e,0c
374f,0b
3750,08
3751,04
3752,07
3753,05
3754,02
3755,01
3756,08
3757,0a
3758,0c
3759,0b
375a,09
375b,09
375c,00
375d,00
375e,00
375f,00
3760,01
3761,01
3762,04
3763,02
3764,03
3765,02
3766,01
3767,09
3768,0a
3769,0d
376a,0c
376b,0c
376c,0c
376d,09
376e,00
376f,03
3770,05
3771,04
3772,01
3773,00
3774,08
3775,0b
3776,0b
3777,0a
3778,08
3779,01
377a,01
377b,01
377c,09
377d,09
377e,09
377f,00
3780,04
3781,04
3782,03
3783,02
3784,00
3785,0a
3786,0e
3787,0c
3788,0b
3789,0b
378a,09
378b,01
378c,04
378d,05
378e,04
378f,03
3790,00
3791,09
3792,0a
3793,0c
3794,0b
3795,09
3796,01
3797,02
3798,00
3799,00
379a,0a
379b,0b
379c,08
379d,01
379e,05
379f,04
37a0,03
37a1,02
37a2,00
37a3,0b
37a4,0d
37a5,0b
37a6,0c
37a7,0a
37a8,08
37a9,01
37aa,05
37ab,04
37ac,03
37ad,02
37ae,08
37af,0c
37b0,0c
37b1,0b
37b2,09
37b3,08
37b4,03
37b5,03
37b6,02
37b7,00
37b8,0a
37b9,0a
37ba,00
37bb,01
37bc,03
37bd,05
37be,04
37bf,01
37c0,09
37c1,0c
37c2,0d
37c3,0c
37c4,0b
37c5,09
37c6,08
37c7,02
37c8,06
37c9,04
37ca,03
37cb,02
37cc,00
37cd,0a
37ce,0c
37cf,0c
37d0,0a
37d1,09
37d2,00
37d3,02
37d4,00
37d5,01
37d6,08
37d7,00
37d8,00
37d9,01
37da,02
37db,03
37dc,03
37dd,02
37de,00
37df,0a
37e0,0e
37e1,0e
37e2,0b
37e3,0b
37e4,0a
37e5,01
37e6,06
37e7,04
37e8,03
37e9,02
37ea,08
37eb,0a
37ec,0c
37ed,0b
37ee,0b
37ef,08
37f0,01
37f1,03
37f2,04
37f3,01
37f4,01
37f5,00
37f6,08
37f7,0a
37f8,0b
37f9,0b
37fa,08
37fb,00
37fc,03
37fd,04
37fe,01
37ff,0a
3800,0f
3801,0c
3802,09
3803,00
3804,04
3805,06
3806,02
3807,02
3808,08
3809,0a
380a,0d
380b,0b
380c,0a
380d,08
380e,08
380f,01
3810,03
3811,05
3812,03
3813,02
3814,08
3815,0a
3816,0d
3817,0a
3818,08
3819,00
381a,02
381b,02
381c,01
381d,08
381e,0b
381f,0b
3820,0a
3821,00
3822,02
3823,03
3824,05
3825,03
3826,00
3827,08
3828,0b
3829,0f
382a,0c
382b,0b
382c,08
382d,01
382e,06
382f,03
3830,04
3831,02
3832,00
3833,0a
3834,0c
3835,0b
3836,0b
3837,0a
3838,08
3839,01
383a,02
383b,02
383c,02
383d,01
383e,01
383f,00
3840,00
3841,02
3842,02
3843,03
3844,02
3845,00
3846,0b
3847,0f
3848,0e
3849,0c
384a,0a
384b,08
384c,01
384d,03
384e,05
384f,03
3850,01
3851,08
3852,0a
3853,0c
3854,0a
3855,0a
3856,00
3857,02
3858,03
3859,04
385a,04
385b,01
385c,00
385d,0b
385e,0c
385f,0d
3860,0b
3861,0a
3862,08
3863,03
3864,04
3865,03
3866,02
3867,00
3868,08
3869,08
386a,09
386b,08
386c,08
386d,01
386e,02
386f,03
3870,02
3871,09
3872,0e
3873,0e
3874,0c
3875,0c
3876,09
3877,00
3878,02
3879,06
387a,04
387b,02
387c,01
387d,08
387e,0b
387f,0c
3880,0b
3881,0a
3882,08
3883,00
3884,02
3885,04
3886,04
3887,02
3888,00
3889,08
388a,0b
388b,0c
388c,0c
388d,0a
388e,09
388f,01
3890,03
3891,04
3892,02
3893,03
3894,01
3895,01
3896,08
3897,0a
3898,0b
3899,0d
389a,0b
389b,09
389c,08
389d,01
389e,00
389f,09
38a0,0a
38a1,0b
38a2,08
38a3,05
38a4,07
38a5,04
38a6,03
38a7,02
38a8,08
38a9,0b
38aa,0c
38ab,0c
38ac,0b
38ad,09
38ae,09
38af,08
38b0,01
38b1,04
38b2,04
38b3,03
38b4,03
38b5,00
38b6,09
38b7,0c
38b8,0c
38b9,0b
38ba,09
38bb,01
38bc,02
38bd,03
38be,04
38bf,02
38c0,01
38c1,09
38c2,0a
38c3,0c
38c4,0c
38c5,0b
38c6,09
38c7,08
38c8,03
38c9,06
38ca,03
38cb,02
38cc,08
38cd,0b
38ce,0c
38cf,0a
38d0,09
38d1,00
38d2,03
38d3,04
38d4,04
38d5,02
38d6,00
38d7,08
38d8,0a
38d9,0d
38da,0d
38db,0a
38dc,0a
38dd,08
38de,02
38df,03
38e0,04
38e1,03
38e2,02
38e3,02
38e4,01
38e5,00
38e6,09
38e7,0b
38e8,0e
38e9,0d
38ea,0a
38eb,0a
38ec,08
38ed,02
38ee,03
38ef,05
38f0,03
38f1,03
38f2,00
38f3,08
38f4,0a
38f5,0d
38f6,0c
38f7,0b
38f8,0a
38f9,08
38fa,01
38fb,04
38fc,05
38fd,03
38fe,03
38ff,00
3900,09
3901,0b
3902,0d
3903,0a
3904,0a
3905,09
3906,08
3907,08
3908,01
3909,02
390a,05
390b,04
390c,03
390d,02
390e,08
390f,0a
3910,0c
3911,0c
3912,0a
3913,0a
3914,09
3915,00
3916,01
3917,02
3918,04
3919,04
391a,02
391b,02
391c,08
391d,0b
391e,0c
391f,0d
3920,09
3921,08
3922,01
3923,02
3924,03
3925,02
3926,01
3927,00
3928,09
3929,09
392a,0b
392b,0c
392c,0b
392d,0a
392e,09
392f,00
3930,02
3931,07
3932,03
3933,03
3934,02
3935,08
3936,09
3937,0b
3938,0b
3939,0b
393a,0a
393b,09
393c,09
393d,00
393e,03
393f,06
3940,03
3941,00
3942,0c
3943,0d
3944,0c
3945,09
3946,00
3947,03
3948,05
3949,05
394a,02
394b,02
394c,00
394d,0a
394e,0b
394f,0f
3950,0b
3951,0a
3952,09
3953,08
3954,02
3955,05
3956,04
3957,02
3958,02
3959,08
395a,0a
395b,0c
395c,0b
395d,0a
395e,08
395f,01
3960,02
3961,03
3962,04
3963,03
3964,01
3965,00
3966,0b
3967,0e
3968,0c
3969,0b
396a,09
396b,00
396c,02
396d,04
396e,02
396f,02
3970,00
3971,00
3972,08
3973,00
3974,00
3975,01
3976,08
3977,0a
3978,0d
3979,0c
397a,0a
397b,09
397c,08
397d,00
397e,02
397f,03
3980,03
3981,04
3982,01
3983,01
3984,09
3985,0a
3986,0a
3987,09
3988,03
3989,05
398a,04
398b,02
398c,09
398d,0f
398e,0c
398f,0c
3990,0a
3991,08
3992,02
3993,04
3994,05
3995,02
3996,01
3997,08
3998,0a
3999,0b
399a,0b
399b,0b
399c,0a
399d,00
399e,02
399f,06
39a0,04
39a1,03
39a2,01
39a3,09
39a4,0b
39a5,0d
39a6,0c
39a7,0a
39a8,00
39a9,01
39aa,03
39ab,02
39ac,02
39ad,08
39ae,09
39af,08
39b0,00
39b1,00
39b2,02
39b3,04
39b4,02
39b5,01
39b6,09
39b7,0c
39b8,0d
39b9,0c
39ba,0b
39bb,0b
39bc,0a
39bd,00
39be,05
39bf,05
39c0,04
39c1,02
39c2,01
39c3,09
39c4,0a
39c5,0b
39c6,0b
39c7,09
39c8,00
39c9,02
39ca,02
39cb,00
39cc,08
39cd,09
39ce,09
39cf,0a
39d0,0a
39d1,08
39d2,01
39d3,04
39d4,05
39d5,03
39d6,02
39d7,00
39d8,0c
39d9,0d
39da,0c
39db,0a
39dc,00
39dd,03
39de,05
39df,04
39e0,02
39e1,00
39e2,0a
39e3,0c
39e4,0c
39e5,0a
39e6,0a
39e7,08
39e8,01
39e9,03
39ea,03
39eb,05
39ec,03
39ed,01
39ee,08
39ef,0b
39f0,0b
39f1,0c
39f2,0a
39f3,00
39f4,03
39f5,04
39f6,02
39f7,00
39f8,0b
39f9,0e
39fa,0b
39fb,09
39fc,08
39fd,02
39fe,05
39ff,03
3a00,03
3a01,01
3a02,08
3a03,0b
3a04,0c
3a05,0c
3a06,0a
3a07,09
3a08,02
3a09,03
3a0a,07
3a0b,02
3a0c,01
3a0d,09
3a0e,0b
3a0f,0d
3a10,0b
3a11,0a
3a12,00
3a13,03
3a14,03
3a15,04
3a16,03
3a17,01
3a18,00
3a19,0a
3a1a,0c
3a1b,0b
3a1c,0b
3a1d,09
3a1e,01
3a1f,04
3a20,05
3a21,02
3a22,00
3a23,0b
3a24,0c
3a25,0b
3a26,0a
3a27,00
3a28,03
3a29,06
3a2a,03
3a2b,01
3a2c,00
3a2d,0a
3a2e,0b
3a2f,0c
3a30,0c
3a31,09
3a32,09
3a33,02
3a34,05
3a35,04
3a36,04
3a37,01
3a38,08
3a39,0b
3a3a,0d
3a3b,0b
3a3c,0a
3a3d,08
3a3e,02
3a3f,03
3a40,03
3a41,03
3a42,03
3a43,00
3a44,09
3a45,0a
3a46,0d
3a47,0b
3a48,0a
3a49,00
3a4a,02
3a4b,04
3a4c,03
3a4d,00
3a4e,09
3a4f,0c
3a50,0c
3a51,09
3a52,08
3a53,03
3a54,04
3a55,04
3a56,02
3a57,08
3a58,09
3a59,0c
3a5a,0c
3a5b,0b
3a5c,0a
3a5d,09
3a5e,03
3a5f,06
3a60,05
3a61,02
3a62,02
3a63,08
3a64,0a
3a65,0c
3a66,0d
3a67,0a
3a68,09
3a69,08
3a6a,01
3a6b,04
3a6c,03
3a6d,03
3a6e,02
3a6f,00
3a70,0a
3a71,0b
3a72,0c
3a73,0b
3a74,08
3a75,00
3a76,01
3a77,00
3a78,01
3a79,01
3a7a,00
3a7b,08
3a7c,08
3a7d,08
3a7e,08
3a7f,02
3a80,04
3a81,03
3a82,04
3a83,08
3a84,0c
3a85,0e
3a86,0b
3a87,0a
3a88,00
3a89,03
3a8a,05
3a8b,03
3a8c,02
3a8d,01
3a8e,09
3a8f,0c
3a90,0c
3a91,0b
3a92,0c
3a93,09
3a94,08
3a95,03
3a96,07
3a97,03
3a98,03
3a99,01
3a9a,09
3a9b,0b
3a9c,0d
3a9d,0a
3a9e,0a
3a9f,08
3aa0,00
3aa1,01
3aa2,02
3aa3,03
3aa4,04
3aa5,01
3aa6,00
3aa7,0a
3aa8,0d
3aa9,0b
3aaa,09
3aab,00
3aac,03
3aad,05
3aae,03
3aaf,00
3ab0,09
3ab1,09
3ab2,0b
3ab3,0c
3ab4,09
3ab5,09
3ab6,08
3ab7,01
3ab8,03
3ab9,05
3aba,04
3abb,01
3abc,09
3abd,0d
3abe,0b
3abf,0b
3ac0,08
3ac1,03
3ac2,06
3ac3,03
3ac4,03
3ac5,01
3ac6,09
3ac7,0a
3ac8,0c
3ac9,0c
3aca,0c
3acb,0a
3acc,0a
3acd,08
3ace,01
3acf,06
3ad0,05
3ad1,02
3ad2,02
3ad3,01
3ad4,0a
3ad5,0b
3ad6,0d
3ad7,0a
3ad8,0a
3ad9,08
3ada,00
3adb,01
3adc,02
3add,05
3ade,02
3adf,03
3ae0,00
3ae1,0a
3ae2,0b
3ae3,0d
3ae4,0b
3ae5,09
3ae6,01
3ae7,01
3ae8,03
3ae9,02
3aea,03
3aeb,02
3aec,01
3aed,0a
3aee,0c
3aef,0c
3af0,0c
3af1,09
3af2,08
3af3,01
3af4,04
3af5,03
3af6,02
3af7,00
3af8,09
3af9,0c
3afa,0a
3afb,0a
3afc,00
3afd,02
3afe,04
3aff,03
3b00,03
3b01,02
3b02,00
3b03,0b
3b04,0e
3b05,0e
3b06,0b
3b07,0b
3b08,09
3b09,01
3b0a,04
3b0b,06
3b0c,03
3b0d,03
3b0e,01
3b0f,00
3b10,0a
3b11,0b
3b12,0e
3b13,0c
3b14,0a
3b15,09
3b16,00
3b17,01
3b18,03
3b19,06
3b1a,02
3b1b,02
3b1c,00
3b1d,09
3b1e,0a
3b1f,0c
3b20,0a
3b21,0b
3b22,09
3b23,00
3b24,01
3b25,04
3b26,03
3b27,04
3b28,02
3b29,01
3b2a,09
3b2b,0b
3b2c,0d
3b2d,0c
3b2e,09
3b2f,09
3b30,00
3b31,01
3b32,03
3b33,04
3b34,03
3b35,02
3b36,01
3b37,09
3b38,0c
3b39,0c
3b3a,0b
3b3b,09
3b3c,08
3b3d,01
3b3e,02
3b3f,03
3b40,03
3b41,02
3b42,09
3b43,0a
3b44,0a
3b45,0a
3b46,09
3b47,08
3b48,00
3b49,01
3b4a,06
3b4b,03
3b4c,03
3b4d,02
3b4e,08
3b4f,0d
3b50,0e
3b51,0b
3b52,0c
3b53,09
3b54,00
3b55,03
3b56,04
3b57,04
3b58,04
3b59,02
3b5a,00
3b5b,09
3b5c,0a
3b5d,0d
3b5e,0c
3b5f,0b
3b60,09
3b61,08
3b62,03
3b63,05
3b64,04
3b65,02
3b66,01
3b67,08
3b68,0a
3b69,0b
3b6a,0b
3b6b,0c
3b6c,0a
3b6d,09
3b6e,00
3b6f,01
3b70,06
3b71,04
3b72,02
3b73,02
3b74,00
3b75,09
3b76,0c
3b77,0c
3b78,0b
3b79,0a
3b7a,08
3b7b,01
3b7c,01
3b7d,03
3b7e,04
3b7f,04
3b80,03
3b81,01
3b82,09
3b83,0b
3b84,0e
3b85,0b
3b86,09
3b87,09
3b88,01
3b89,02
3b8a,03
3b8b,02
3b8c,02
3b8d,01
3b8e,01
3b8f,08
3b90,09
3b91,0b
3b92,0d
3b93,0b
3b94,0b
3b95,09
3b96,02
3b97,04
3b98,04
3b99,03
3b9a,01
3b9b,00
3b9c,09
3b9d,09
3b9e,0b
3b9f,0b
3ba0,0b
3ba1,0a
3ba2,09
3ba3,03
3ba4,07
3ba5,03
3ba6,02
3ba7,01
3ba8,09
3ba9,0d
3baa,0c
3bab,0b
3bac,08
3bad,00
3bae,03
3baf,04
3bb0,03
3bb1,03
3bb2,02
3bb3,08
3bb4,0a
3bb5,0b
3bb6,0f
3bb7,0c
3bb8,0a
3bb9,0a
3bba,00
3bbb,03
3bbc,05
3bbd,03
3bbe,03
3bbf,02
3bc0,02
3bc1,08
3bc2,09
3bc3,0b
3bc4,0f
3bc5,0d
3bc6,0b
3bc7,0a
3bc8,08
3bc9,02
3bca,05
3bcb,04
3bcc,03
3bcd,02
3bce,00
3bcf,09
3bd0,0a
3bd1,0c
3bd2,0c
3bd3,0b
3bd4,0a
3bd5,09
3bd6,00
3bd7,04
3bd8,04
3bd9,05
3bda,02
3bdb,01
3bdc,08
3bdd,09
3bde,0a
3bdf,0c
3be0,0b
3be1,0a
3be2,09
3be3,09
3be4,00
3be5,02
3be6,05
3be7,05
3be8,03
3be9,02
3bea,00
3beb,0a
3bec,0b
3bed,0d
3bee,0b
3bef,0a
3bf0,08
3bf1,00
3bf2,01
3bf3,02
3bf4,04
3bf5,04
3bf6,02
3bf7,02
3bf8,08
3bf9,0b
3bfa,0d
3bfb,0b
3bfc,0a
3bfd,09
3bfe,00
3bff,03
3c00,03
3c01,02
3c02,02
3c03,02
3c04,02
3c05,01
3c06,08
3c07,0d
3c08,0d
3c09,0b
3c0a,0a
3c0b,09
3c0c,01
3c0d,03
3c0e,04
3c0f,03
3c10,02
3c11,00
3c12,08
3c13,0a
3c14,0a
3c15,0c
3c16,0a
3c17,09
3c18,01
3c19,02
3c1a,03
3c1b,06
3c1c,03
3c1d,00
3c1e,0a
3c1f,0e
3c20,0c
3c21,0a
3c22,0a
3c23,01
3c24,03
3c25,04
3c26,03
3c27,04
3c28,01
3c29,01
3c2a,00
3c2b,0a
3c2c,0c
3c2d,0e
3c2e,0b
3c2f,0b
3c30,09
3c31,00
3c32,04
3c33,05
3c34,03
3c35,02
3c36,02
3c37,00
3c38,09
3c39,0c
3c3a,0d
3c3b,0a
3c3c,0b
3c3d,09
3c3e,00
3c3f,02
3c40,06
3c41,03
3c42,03
3c43,02
3c44,08
3c45,0a
3c46,0d
3c47,0b
3c48,0c
3c49,09
3c4a,08
3c4b,00
3c4c,02
3c4d,03
3c4e,05
3c4f,03
3c50,03
3c51,01
3c52,09
3c53,0c
3c54,0d
3c55,0b
3c56,0b
3c57,08
3c58,00
3c59,02
3c5a,03
3c5b,04
3c5c,03
3c5d,01
3c5e,01
3c5f,08
3c60,0a
3c61,0d
3c62,0a
3c63,0a
3c64,09
3c65,00
3c66,03
3c67,04
3c68,02
3c69,00
3c6a,09
3c6b,0b
3c6c,0a
3c6d,09
3c6e,08
3c6f,08
3c70,00
3c71,02
3c72,03
3c73,07
3c74,03
3c75,03
3c76,00
3c77,0b
3c78,0f
3c79,0d
3c7a,0a
3c7b,09
3c7c,01
3c7d,03
3c7e,05
3c7f,02
3c80,02
3c81,00
3c82,09
3c83,0a
3c84,0c
3c85,0c
3c86,0b
3c87,0a
3c88,08
3c89,02
3c8a,05
3c8b,05
3c8c,03
3c8d,03
3c8e,00
3c8f,09
3c90,0c
3c91,0c
3c92,0b
3c93,0a
3c94,09
3c95,00
3c96,00
3c97,03
3c98,04
3c99,05
3c9a,02
3c9b,02
3c9c,08
3c9d,0a
3c9e,0d
3c9f,0b
3ca0,09
3ca1,09
3ca2,01
3ca3,02
3ca4,02
3ca5,01
3ca6,01
3ca7,08
3ca8,00
3ca9,08
3caa,08
3cab,09
3cac,0b
3cad,0a
3cae,0a
3caf,08
3cb0,03
3cb1,07
3cb2,03
3cb3,03
3cb4,08
3cb5,0a
3cb6,0c
3cb7,0b
3cb8,0a
3cb9,09
3cba,00
3cbb,01
3cbc,01
3cbd,02
3cbe,04
3cbf,04
3cc0,03
3cc1,01
3cc2,0c
3cc3,0f
3cc4,0b
3cc5,0a
3cc6,08
3cc7,02
3cc8,05
3cc9,04
3cca,02
3ccb,02
3ccc,00
3ccd,09
3cce,0b
3ccf,0b
3cd0,0e
3cd1,0c
3cd2,0a
3cd3,09
3cd4,00
3cd5,03
3cd6,06
3cd7,04
3cd8,02
3cd9,01
3cda,00
3cdb,0a
3cdc,0c
3cdd,0b
3cde,0a
3cdf,0a
3ce0,08
3ce1,01
3ce2,02
3ce3,03
3ce4,04
3ce5,04
3ce6,01
3ce7,00
3ce8,0a
3ce9,0d
3cea,0b
3ceb,0a
3cec,09
3ced,01
3cee,02
3cef,04
3cf0,03
3cf1,02
3cf2,00
3cf3,08
3cf4,09
3cf5,0c
3cf6,0c
3cf7,0a
3cf8,09
3cf9,00
3cfa,02
3cfb,04
3cfc,04
3cfd,02
3cfe,08
3cff,0a
3d00,0d
3d01,0a
3d02,09
3d03,08
3d04,02
3d05,03
