[Waveform properties]
Data size,16bit
1ed1,da48
1ed2,dded
1ed3,e83b
1ed4,fbe9
1ed5,1259
1ed6,2348
1ed7,2be0
1ed8,29cc
1ed9,1ee8
1eda,0fb4
1edb,fec6
1edc,efa5
1edd,e447
1ede,dcaa
1edf,db18
1ee0,e146
1ee1,f07e
1ee2,055a
1ee3,16e0
1ee4,206e
1ee5,203c
1ee6,1751
1ee7,0a8f
1ee8,fd9a
1ee9,f356
1eea,ec93
1eeb,e81a
1eec,e666
1eed,e978
1eee,f367
1eef,02e4
1ef0,12a0
1ef1,1dba
1ef2,20b6
1ef3,1ade
1ef4,0fbc
1ef5,02be
1ef6,f5ee
1ef7,eb06
1ef8,e397
1ef9,e0ad
1efa,e1b4
1efb,e8db
1efc,f8c6
1efd,0c41
1efe,1b99
1eff,22cd
1f00,2044
1f01,160e
1f02,08da
1f03,fbdc
1f04,f0c8
1f05,e8ec
1f06,e47f
1f07,e3be
1f08,e816
1f09,f2d7
1f0a,0393
1f0b,1581
1f0c,21ad
1f0d,24b2
1f0e,1ef1
1f0f,13b3
1f10,0636
1f11,f882
1f12,ecf9
1f13,e3fc
1f14,dea6
1f15,deb2
1f16,e509
1f17,f343
1f18,0625
1f19,16e8
1f1a,2091
1f1b,20ed
1f1c,18e3
1f1d,0bfe
1f1e,ff7d
1f1f,f59c
1f20,ee2e
1f21,e99e
1f22,e80e
1f23,eb4a
1f24,f50a
1f25,0391
1f26,1237
1f27,1b7d
1f28,1cc2
1f29,1608
1f2a,08dd
1f2b,fa3c
1f2c,ef1b
1f2d,e87c
1f2e,e52c
1f2f,e458
1f30,e6ca
1f31,edb2
1f32,fa47
1f33,0c4a
1f34,1de3
1f35,284b
1f36,2993
1f37,2223
1f38,1451
1f39,038a
1f3a,f35b
1f3b,e6ee
1f3c,ddca
1f3d,d909
1f3e,da86
1f3f,e0dc
1f40,eeab
1f41,0371
1f42,1680
1f43,2255
1f44,252f
1f45,1ee4
1f46,12e2
1f47,0591
1f48,fa15
1f49,f16a
1f4a,eae2
1f4b,e729
1f4c,e7a6
1f4d,edf8
1f4e,fbf7
1f4f,0d90
1f50,1ad3
1f51,1fda
1f52,1bc3
1f53,1019
1f54,00e5
1f55,f2d1
1f56,e97d
1f57,e491
1f58,e2d8
1f59,e4c6
1f5a,ea52
1f5b,f56b
1f5c,0701
1f5d,19bd
1f5e,26f3
1f5f,2b0e
1f60,256a
1f61,1830
1f62,0711
1f63,f654
1f64,e960
1f65,e081
1f66,dc12
1f67,dcbf
1f68,e114
1f69,eb89
1f6a,fd99
1f6b,1098
1f6c,1ea3
1f6d,2538
1f6e,238e
1f6f,1ad4
1f70,0d1f
1f71,ff06
1f72,f2f5
1f73,e904
1f74,e2ff
1f75,e0f8
1f76,e401
1f77,eec6
1f78,ff9e
1f79,1135
1f7a,1e26
1f7b,22b7
1f7c,1df9
1f7d,12cb
1f7e,0528
1f7f,f867
1f80,ee2d
1f81,e69c
1f82,e2a2
1f83,e1f5
1f84,e5b4
1f85,f02e
1f86,0005
1f87,115d
1f88,1dfa
1f89,21a5
1f8a,1d9b
1f8b,1391
1f8c,05ed
1f8d,f98c
1f8e,f092
1f8f,ea11
1f90,e625
1f91,e570
1f92,e94d
1f93,f34c
1f94,02f6
1f95,1373
1f96,1e3a
1f97,20ce
1f98,1ad1
1f99,0e70
1f9a,ffed
1f9b,f34e
1f9c,ebbd
1f9d,e7dc
1f9e,e5e9
1f9f,e68f
1fa0,e9d3
1fa1,f0a2
1fa2,fd03
1fa3,0e07
1fa4,1d9e
1fa5,25f2
1fa6,25f5
1fa7,1ecc
1fa8,1290
1fa9,0431
1faa,f68c
1fab,eb85
1fac,e2e9
1fad,ddca
1fae,ddbd
1faf,e33f
1fb0,f051
1fb1,026d
1fb2,12ed
1fb3,1de2
1fb4,207a
1fb5,1a2a
1fb6,0f6b
1fb7,04f2
1fb8,fbc4
1fb9,f46c
1fba,ef45
1fbb,ec19
1fbc,ec37
1fbd,f14e
1fbe,fbfe
1fbf,0943
1fc0,13b1
1fc1,1807
1fc2,1558
1fc3,0cc8
1fc4,01a2
1fc5,f76f
1fc6,efbc
1fc7,eb00
1fc8,e934
1fc9,e96c
1fca,ec1b
1fcb,f34d
1fcc,004d
1fcd,0fd8
1fce,1bcf
1fcf,2154
1fd0,1f7d
1fd1,171b
1fd2,0ae0
1fd3,fd87
1fd4,f26f
1fd5,ea63
1fd6,e541
1fd7,e346
1fd8,e325
1fd9,e77e
1fda,f215
1fdb,002f
1fdc,0ef1
1fdd,19c1
1fde,1e57
1fdf,1ce5
1fe0,15e1
1fe1,0c88
1fe2,033a
1fe3,fa6b
1fe4,f2bf
1fe5,ecb1
1fe6,e8d9
1fe7,e939
1fe8,eff8
1fe9,fbda
1fea,08e5
1feb,133c
1fec,17ca
1fed,1486
1fee,0b97
1fef,01fa
1ff0,f9b6
1ff1,f3b0
1ff2,f085
1ff3,eee7
1ff4,eeae
1ff5,f0f6
1ff6,f703
1ff7,014f
1ff8,0cf7
1ff9,163d
1ffa,1a5a
1ffb,1760
1ffc,0eca
1ffd,0468
1ffe,fb62
1fff,f47d
2000,ef6b
2001,ec19
2002,ea11
2003,eaf0
2004,f159
2005,fcef
2006,0a35
2007,14e0
2008,19d2
2009,1755
200a,0ee4
200b,04c0
200c,fbce
200d,f50f
200e,f09b
200f,edc4
2010,ec5d
2011,ed39
2012,f1ce
2013,fb3e
2014,0799
2015,12a1
2016,19d4
2017,1b63
2018,1652
2019,0d63
201a,03a3
201b,fa3e
201c,f1f6
201d,eb89
201e,e7a1
201f,e6a1
2020,e981
2021,f197
2022,fe57
2023,0be1
2024,1587
2025,18b0
2026,14f8
2027,0d27
2028,049b
2029,fd6f
202a,f938
202b,f6e8
202c,f4d6
202d,f2f7
202e,f2a4
202f,f60c
2030,fd70
2031,06bc
2032,0e37
2033,104f
2034,0c86
2035,04d7
2036,fc6b
2037,f6a3
2038,f48e
2039,f482
203a,f535
203b,f638
203c,f780
203d,fae8
203e,022d
203f,0c52
2040,15f1
2041,1a9e
2042,185e
2043,10a3
2044,0529
2045,f8d5
2046,ef7c
2047,ea16
2048,e7e9
2049,e781
204a,e84c
204b,ec2d
204c,f41f
204d,005a
204e,0ec7
204f,1a59
2050,200f
2051,1eb1
2052,176a
2053,0d06
2054,01f1
2055,f90c
2056,f28d
2057,eda0
2058,ea58
2059,e9bd
205a,ee5f
205b,f87e
205c,054f
205d,1001
205e,14f0
205f,1313
2060,0b24
2061,0195
2062,f9b9
2063,f4ea
2064,f382
2065,f33f
2066,f3b9
2067,f508
2068,f865
2069,007e
206a,0b35
206b,1456
206c,187a
206d,1609
206e,0dfe
206f,0263
2070,f733
2071,ef53
2072,eada
2073,e8f6
2074,e8ec
2075,eacd
2076,ef54
2077,f8cd
2078,06bc
2079,1476
207a,1e47
207b,20c4
207c,1b01
207d,0faa
207e,01fe
207f,f643
2080,ee61
2081,ea1c
2082,e8bd
2083,e8e5
2084,eb84
2085,f239
2086,fd30
2087,0a45
2088,15c1
2089,1c7f
208a,1c10
208b,14f1
208c,0a03
208d,fe99
208e,f5c1
208f,f001
2090,ec3b
2091,ea81
2092,eb7e
2093,ef83
2094,f7bf
2095,03d7
2096,1044
2097,194d
2098,1c11
2099,17f0
209a,0ee2
209b,03ce
209c,fa18
209d,f375
209e,ef74
209f,ecc7
20a0,eb1b
20a1,ec88
20a2,f29e
20a3,fc9a
20a4,086b
20a5,1302
20a6,1859
20a7,1644
20a8,0efd
20a9,0565
20aa,fb7b
20ab,f3a0
20ac,eef0
20ad,eceb
20ae,ece6
20af,ef9d
20b0,f638
20b1,0125
20b2,0e4d
20b3,18a2
20b4,1cf8
20b5,1a20
20b6,10f3
20b7,048a
20b8,f7e8
20b9,ee0c
20ba,e7e2
20bb,e540
20bc,e57a
20bd,e7e0
20be,ed9c
20bf,f730
20c0,047e
20c1,128c
20c2,1c7b
20c3,2053
20c4,1d9a
20c5,15c0
20c6,0ba0
20c7,01e5
20c8,f99a
20c9,f23d
20ca,ebb9
20cb,e656
20cc,e46a
20cd,e81b
20ce,f186
20cf,ff58
20d0,0cc8
20d1,157a
20d2,1773
20d3,130a
20d4,0b58
20d5,02fc
20d6,fc5d
20d7,f838
20d8,f50d
20d9,f2b5
20da,f1dc
20db,f3e5
20dc,fa8b
20dd,0487
20de,0e9f
20df,1555
20e0,156e
20e1,0ea4
20e2,0387
20e3,f86a
20e4,f083
20e5,ec77
20e6,ec9c
20e7,eee6
20e8,f10d
20e9,f3a6
20ea,f8de
20eb,030d
20ec,0fcd
20ed,19fd
20ee,1efa
20ef,1d9d
20f0,1612
20f1,09ea
20f2,fc82
20f3,f21e
20f4,ebb0
20f5,e7aa
20f6,e59f
20f7,e5de
20f8,e932
20f9,f100
20fa,fd2f
20fb,0abe
20fc,1598
20fd,1b3d
20fe,1acd
20ff,14e8
2100,0bef
2101,02d7
2102,fba3
2103,f65f
2104,f1d8
2105,ee5d
2106,edd2
2107,f163
2108,f930
2109,033c
210a,0ccd
210b,1343
210c,13e2
210d,0f14
210e,060e
210f,fb63
2110,f39a
2111,ef47
2112,ed4a
2113,ed1d
2114,eecf
2115,f384
2116,fbe9
2117,0715
2118,120c
2119,1a19
211a,1c72
211b,17ac
211c,0dab
211d,0161
211e,f6d5
211f,efd9
2120,ec6b
2121,ec12
2122,ec7e
2123,eddd
2124,f150
2125,f85a
2126,03ec
2127,1003
2128,197b
2129,1e1e
212a,1b89
212b,1303
212c,06f8
212d,fb66
212e,f31b
212f,ed79
2130,e9c8
2131,e7e8
2132,e93b
2133,ee9b
2134,f861
2135,0650
2136,13c2
2137,1b8e
2138,1c8f
2139,17c2
213a,0de0
213b,0217
213c,f8ed
213d,f304
213e,ef87
213f,ed95
2140,ec7c
2141,ed65
2142,f287
2143,fc07
2144,06b6
2145,1063
2146,168e
2147,16b2
2148,11d9
2149,09b6
214a,0111
214b,fa13
214c,f495
214d,f05e
214e,ed01
214f,eb85
2150,ed32
2151,f325
2152,fe33
2153,0a92
2154,132f
2155,167b
2156,145f
2157,0d46
2158,03a7
2159,fad2
215a,f4ca
215b,f1c4
215c,f04f
215d,ef85
215e,eff6
215f,f2ea
2160,fa51
2161,05f8
2162,1224
2163,1a72
2164,1c11
2165,170b
2166,0d86
2167,01f4
2168,f717
2169,ef2f
216a,ea83
216b,e805
216c,e769
216d,e971
216e,ef4c
216f,fa02
2170,07dd
2171,14a9
2172,1c66
2173,1d09
2174,17bd
2175,0ed4
2176,048c
2177,fb9b
2178,f5d0
2179,f2fd
217a,f175
217b,f07c
217c,f0da
217d,f3b6
217e,f9f7
217f,0240
2180,0a29
2181,0f1d
2182,0ee9
2183,0a87
2184,0401
2185,fdb9
2186,f983
2187,f719
2188,f60e
2189,f584
218a,f596
218b,f79f
218c,fce5
218d,0588
218e,0f16
218f,15bf
2190,1652
2191,114d
2192,07fc
2193,fbb0
2194,f0f7
2195,eaa4
2196,e8f5
2197,eaca
2198,edc5
2199,f164
219a,f683
219b,fecc
219c,09c4
219d,143e
219e,1b69
219f,1cbb
21a0,1879
21a1,104a
21a2,0599
21a3,fbd3
21a4,f48d
21a5,ef42
21a6,eb63
21a7,e854
21a8,e79e
21a9,eb09
21aa,f339
21ab,ff9c
21ac,0cc0
21ad,168f
21ae,1a06
21af,169f
21b0,0ebe
21b1,051f
21b2,fd0e
21b3,f85e
21b4,f5dd
21b5,f4c4
21b6,f46b
21b7,f4e7
21b8,f843
21b9,fedf
21ba,06ea
21bb,0da8
21bc,105b
21bd,0e1b
21be,0787
21bf,fe50
21c0,f574
21c1,effa
21c2,ee78
21c3,ef42
21c4,f18f
21c5,f496
21c6,f794
21c7,fcfa
21c8,0678
21c9,1164
21ca,19e2
21cb,1d7f
21cc,1b1f
21cd,12f6
21ce,06cc
21cf,fa3d
21d0,f0fa
21d1,eb75
21d2,e87c
21d3,e76c
21d4,e807
21d5,eae9
21d6,f140
21d7,fc5a
21d8,0a4c
21d9,15f8
21da,1c26
21db,1c22
21dc,1717
21dd,0eb6
21de,04db
21df,fc4f
21e0,f62a
21e1,f178
21e2,ed5a
21e3,eb16
21e4,ece9
21e5,f35a
21e6,fd7d
21e7,087c
21e8,1069
21e9,1268
21ea,0ed4
21eb,0848
21ec,0129
21ed,fbeb
21ee,f8bb
21ef,f6b0
21f0,f5f1
21f1,f5fb
21f2,f6ec
21f3,fa3e
21f4,0104
21f5,094a
21f6,0fdf
21f7,1280
21f8,0feb
21f9,09b0
21fa,0136
21fb,f8ac
21fc,f311
21fd,efaa
21fe,ed8a
21ff,ec57
2200,ec10
2201,ee39
2202,f49c
2203,004a
2204,0d9f
2205,17e2
2206,1cc3
2207,1a73
2208,128d
2209,086c
220a,ff3b
220b,f8c7
220c,f44a
220d,f106
220e,ee22
220f,ec84
2210,ee5e
2211,f478
2212,fe4b
2213,08a5
2214,105b
2215,135e
2216,108e
2217,0a36
2218,034b
2219,fdbe
221a,fa72
221b,f818
221c,f5e2
221d,f43b
221e,f371
221f,f4fa
2220,fa6a
2221,02d7
2222,0b8d
2223,11cf
2224,136a
2225,0fab
2226,083c
2227,ffc2
2228,f8b1
2229,f4b7
222a,f387
222b,f379
222c,f3af
222d,f503
222e,f8e5
222f,ffff
2230,0887
2231,0f10
2232,1194
2233,0f72
2234,09b0
2235,0216
2236,fabd
2237,f625
2238,f3cb
2239,f290
223a,f279
223b,f37a
223c,f726
223d,fe39
223e,0726
223f,0f33
2240,1386
2241,12fb
2242,0e31
2243,06a9
2244,fe4c
2245,f771
2246,f328
2247,f0fa
2248,f058
2249,f069
224a,f1ff
224b,f6f3
224c,ff1c
224d,08c8
224e,1172
224f,1674
2250,1651
2251,116a
2252,0968
2253,0083
2254,f909
2255,f30e
2256,edbb
2257,e9a6
2258,e814
2259,eb18
225a,f3b2
225b,ffed
225c,0c1d
225d,14a0
225e,173c
225f,13de
2260,0c96
2261,047c
2262,fe84
2263,fb3e
2264,f8e9
2265,f686
2266,f495
2267,f3e9
2268,f636
2269,fd14
226a,05a0
226b,0ba0
226c,0ddb
226d,0be2
226e,0638
226f,ff3a
2270,f9a7
2271,f658
2272,f4a4
2273,f403
2274,f426
2275,f59a
2276,fa18
2277,02cd
2278,0cdc
2279,1428
227a,170d
227b,148b
227c,0d6c
227d,03b1
227e,f9bf
227f,f264
2280,ee23
2281,ec47
2282,ebef
2283,ecb9
2284,f039
2285,f807
2286,0311
2287,0e1e
2288,168b
2289,19e4
228a,1706
228b,1045
228c,07e1
228d,ffd8
228e,f9f8
228f,f4dc
2290,ef6b
2291,eb3b
2292,ea35
2293,edd1
2294,f631
2295,0105
2296,0aea
2297,112c
2298,11dd
2299,0daa
229a,076f
229b,01ad
229c,fe56
229d,fc14
229e,f8fb
229f,f62e
22a0,f436
22a1,f4ee
22a2,fa84
22a3,02fd
22a4,0b80
22a5,1101
22a6,113b
22a7,0bf7
22a8,02db
22a9,f9cf
22aa,f2e7
22ab,ef56
22ac,ef56
22ad,f085
22ae,f2a3
22af,f691
22b0,fcd8
22b1,0556
22b2,0e0c
22b3,14d9
22b4,179b
22b5,150e
22b6,0dd1
22b7,0470
22b8,fbfd
22b9,f5f9
22ba,f1da
22bb,ee24
22bc,ebef
22bd,ec96
22be,f062
22bf,f8d0
22c0,0405
22c1,0e49
22c2,1592
22c3,177e
22c4,13d2
22c5,0cd8
22c6,0445
22c7,fbc7
22c8,f58e
22c9,f19b
22ca,ee7a
22cb,ec86
22cc,ed43
22cd,f26f
22ce,fc3e
22cf,0878
22d0,132e
22d1,1846
22d2,16c2
22d3,0fc7
22d4,0647
22d5,fdd3
22d6,f78b
22d7,f3a8
22d8,f0eb
22d9,ee93
22da,edf0
22db,f014
22dc,f62a
22dd,ffd6
22de,0ac5
22df,1300
22e0,14da
22e1,111a
22e2,0a90
22e3,0368
22e4,fdad
22e5,fa1c
22e6,f712
22e7,f35b
22e8,f093
22e9,f005
22ea,f28b
22eb,f9ac
22ec,034f
22ed,0b1f
22ee,0ee8
22ef,0df0
22f0,098a
22f1,0448
22f2,ff65
22f3,fbae
22f4,f942
22f5,f71d
22f6,f564
22f7,f55e
22f8,f8c2
22f9,0059
22fa,09cf
22fb,1147
22fc,1384
22fd,0ffa
22fe,089f
22ff,ff63
2300,f754
2301,f2e3
2302,f187
2303,f18e
2304,f173
2305,f1f6
2306,f4df
2307,facc
2308,0401
2309,0e4a
230a,15ea
230b,188c
230c,154c
230d,0deb
230e,053a
230f,fd69
2310,f80e
2311,f465
2312,f114
2313,ee61
2314,ed64
2315,efa7
2316,f622
2317,ff8a
2318,08de
2319,0f9a
231a,1186
231b,0e5f
231c,090c
231d,034e
231e,fead
231f,fc42
2320,fa12
2321,f78d
2322,f5bd
2323,f637
2324,fa74
2325,0107
2326,07a5
2327,0b9a
2328,0ae0
2329,0628
232a,ff40
232b,f8d9
232c,f549
232d,f4e3
232e,f655
232f,f7dc
2330,f910
2331,fa9e
2332,fe00
2333,045f
2334,0be8
2335,1181
2336,1303
2337,0f3e
2338,07a1
2339,ff2f
233a,f82e
233b,f38c
233c,f122
233d,f06a
233e,f0c5
233f,f288
2340,f691
2341,fd8c
2342,06cf
2343,0f2f
2344,13d8
2345,1392
2346,0e93
2347,06e5
2348,fef5
2349,f8cb
234a,f516
234b,f38b
234c,f31f
234d,f33f
234e,f56e
234f,fa13
2350,0142
2351,0a4f
2352,1175
2353,143c
2354,11e0
2355,0ab1
2356,015a
2357,f940
2358,f464
2359,f1c8
235a,f09f
235b,f167
235c,f352
235d,f665
235e,fc20
235f,049d
2360,0cea
2361,11c0
2362,122f
2363,0e95
2364,08f6
2365,0352
2366,fe4a
2367,f9e4
2368,f567
2369,f14e
236a,ef24
236b,eff7
236c,f4f5
236d,fdc8
236e,06ec
236f,0d13
2370,0ed1
2371,0b84
2372,058e
2373,ffef
2374,fb8f
2375,f938
2376,f857
2377,f82d
2378,f8d4
2379,fadc
237a,ff8e
237b,0670
237c,0d6a
237d,1147
237e,0fcf
237f,09c3
2380,00cb
2381,f7e0
2382,f189
2383,ee6e
2384,edff
2385,eeb3
2386,f0a0
2387,f410
2388,f9b0
2389,02fc
238a,0e15
238b,175c
238c,1c3c
238d,1b57
238e,1519
238f,0bc4
2390,01a8
2391,f7e4
2392,efea
2393,ea46
2394,e6bf
2395,e668
2396,e9e8
2397,f13a
2398,fb5f
2399,05ca
239a,0e3d
239b,137b
239c,1538
239d,13ef
239e,1066
239f,0c0e
23a0,0716
23a1,00b0
23a2,f9b5
23a3,f2f1
23a4,edb6
23a5,ebd7
23a6,edcb
23a7,f2d3
23a8,f86f
23a9,fd35
23aa,01a1
23ab,05dd
23ac,09f0
23ad,0e35
23ae,121d
23af,12aa
23b0,0e47
23b1,057c
23b2,f9fe
23b3,f190
23b4,efd5
23b5,f290
23b6,f6dc
23b7,fa49
23b8,fbfb
23b9,fc86
23ba,fcc4
23bb,ff21
23bc,0432
23bd,0978
23be,0c4c
23bf,0ab3
23c0,0484
23c1,fc57
23c2,f6f6
23c3,f771
23c4,fc55
23c5,0247
23c6,05cd
23c7,0523
23c8,00db
23c9,fae3
23ca,f65a
23cb,f56e
23cc,f8b5
23cd,fe1b
23ce,0221
23cf,03c9
23d0,0386
23d1,034f
23d2,059b
23d3,09c5
23d4,0cea
23d5,0cad
23d6,081c
23d7,ffca
23d8,f607
23d9,eded
23da,e9ed
23db,ea89
23dc,eeaa
23dd,f4fa
23de,fcd7
23df,06c3
23e0,11d6
23e1,1af1
23e2,1f34
23e3,1d28
23e4,1401
23e5,0552
23e6,f6de
23e7,ed3f
23e8,e925
23e9,e92b
23ea,ea88
23eb,eb85
23ec,ec93
23ed,ef64
23ee,f5ce
23ef,00ad
23f0,0e69
23f1,1ace
23f2,221a
23f3,22c6
23f4,1c55
23f5,1071
23f6,0308
23f7,f7a9
23f8,f073
23f9,ec5b
23fa,ea0c
23fb,e964
23fc,e984
23fd,ebf8
23fe,f261
23ff,fd08
2400,09f2
2401,137f
2402,17d8
2403,17a5
2404,13d1
2405,0e62
2406,06c3
2407,fd78
2408,f439
2409,ec7b
240a,e846
240b,e8a7
240c,eedc
240d,f9b4
240e,04c8
240f,0b9f
2410,0d8f
2411,0e26
2412,0eaf
2413,0f0f
2414,0de0
2415,08a1
2416,00e1
2417,f89e
2418,f055
2419,e9d2
241a,e7e3
241b,eb40
241c,f135
241d,f904
241e,04a5
241f,1213
2420,1bb2
2421,1e6b
2422,190c
2423,0bf2
2424,fb57
2425,ecb9
2426,e404
2427,e133
2428,e376
2429,ed8f
242a,fed8
242b,1067
242c,1cca
242d,2164
242e,1d00
242f,128c
2430,0591
2431,f827
2432,ed94
2433,e6fd
2434,e396
2435,e327
2436,e614
2437,ee55
2438,fd4c
2439,1014
243a,2003
243b,283a
243c,278e
243d,1ed0
243e,0ff7
243f,fdd0
2440,ed74
2441,e330
2442,defe
2443,dfce
2444,e578
2445,ee90
2446,f975
2447,05de
2448,1158
2449,18a6
244a,1a07
244b,14d6
244c,0c50
244d,03c6
244e,fd19
244f,fb02
2450,fd08
2451,0091
2452,0291
2453,ff6a
2454,f735
2455,edb2
2456,e77e
2457,e88a
2458,f165
2459,fe88
245a,0ac1
245b,1219
245c,1319
245d,0f02
245e,08fa
245f,0401
2460,0115
2461,ff1e
2462,fc54
2463,f8c4
2464,f6e1
2465,f838
2466,fc62
2467,0141
2468,03c1
2469,02e4
246a,ffde
246b,fce1
246c,fbff
246d,fd4a
246e,ff79
246f,003e
2470,fd2b
2471,f713
2472,f179
2473,efca
2474,f541
2475,017c
2476,0fa5
2477,1ade
2478,1f9c
2479,1d08
247a,13db
247b,05b0
247c,f6cc
247d,eada
247e,e3fa
247f,e1c4
2480,e269
2481,e6e6
2482,ee7b
2483,f772
2484,02e1
2485,0f73
2486,19b9
2487,1fc6
2488,2035
2489,1b4e
248a,132f
248b,0a69
248c,0271
248d,fa4e
248e,f169
248f,e84c
2490,e114
2491,deac
2492,e2d3
2493,ef87
2494,01aa
2495,1223
2496,1c54
2497,1d72
2498,16b3
2499,0c06
249a,01b6
249b,fba8
249c,f9ed
249d,fa09
249e,fa8e
249f,fb93
24a0,fd67
24a1,0032
24a2,02f1
24a3,03c3
24a4,01b5
24a5,fd60
24a6,f92a
24a7,f715
24a8,f7e0
24a9,fab9
24aa,fd0c
24ab,fd3c
24ac,faa9
24ad,f6b2
24ae,f505
24af,f874
24b0,02a7
24b1,109c
24b2,1bf5
24b3,21ad
24b4,203a
24b5,173d
24b6,082e
24b7,f683
24b8,e793
24b9,ddc4
24ba,da78
24bb,dd20
24bc,e2c0
24bd,eba3
24be,f674
24bf,013b
24c0,0c38
24c1,15b4
24c2,1c6f
24c3,1f3a
24c4,1def
24c5,19b1
24c6,12fe
24c7,0c02
24c8,036d
24c9,f729
24ca,ea1c
24cb,df96
24cc,dad9
24cd,dd3a
24ce,e82f
24cf,fa6c
24d0,0b28
24d1,153f
24d2,1745
24d3,115f
24d4,0844
24d5,0072
24d6,fce2
24d7,fd92
24d8,005f
24d9,0393
24da,0704
24db,0b39
24dc,0e0e
24dd,0d9f
24de,08ba
24df,feeb
24e0,f36d
24e1,e9e0
24e2,e47b
24e3,e49d
24e4,e9eb
24e5,f120
24e6,f6cc
24e7,fa63
24e8,fd57
24e9,02d7
24ea,0c83
24eb,189c
24ec,22a3
24ed,2640
24ee,22b2
24ef,18fb
24f0,0b21
24f1,fa86
24f2,eb25
24f3,e0ee
24f4,dac9
24f5,da18
24f6,deb8
24f7,e767
24f8,f4df
24f9,02ba
24fa,0d24
24fb,12a4
24fc,1232
24fd,0e47
24fe,0a49
24ff,08c9
2500,0a80
2501,0dfa
2502,1049
2503,0e4b
2504,0719
2505,fc10
2506,f147
2507,ebcb
2508,ecce
2509,f31f
250a,fbb2
250b,fffa
250c,fe03
250d,facb
250e,f944
250f,fa3d
2510,fcbc
2511,fdd4
2512,ff91
2513,0447
2514,0a9d
2515,12a1
2516,1a21
2517,1c28
2518,15ba
2519,0803
251a,f805
251b,eacb
251c,e3ed
251d,e39a
251e,e77a
251f,ec94
2520,f04a
2521,f3b4
2522,f857
2523,fee3
2524,0846
2525,12a7
2526,1b0d
2527,1f3b
2528,1e98
2529,1a09
252a,1234
252b,0744
252c,f98d
252d,eaff
252e,dfb2
252f,db8c
2530,dec7
2531,e98b
2532,fa3f
2533,087e
2534,0fc0
2535,1153
2536,0db8
2537,07e7
2538,0410
2539,0302
253a,02d7
253b,01fa
253c,ffc0
253d,fc9b
253e,fae1
253f,fbe0
2540,ff30
2541,0359
2542,05d3
2543,05fa
2544,04d7
2545,0248
2546,fe59
2547,fa04
2548,f523
2549,efcd
254a,ebe2
254b,eb87
254c,f092
254d,fc63
254e,0cde
254f,1bb3
2550,2446
2551,2484
2552,1c04
2553,0e10
2554,fdb7
2555,ed70
2556,e0a6
2557,da70
2558,dbdd
2559,e245
255a,eb5c
255b,f65d
255c,03cf
255d,12fb
255e,1e5a
255f,22c5
2560,2086
2561,17c0
2562,0bad
2563,0083
2564,f75e
2565,f01d
2566,ea89
2567,e76f
2568,e9c8
2569,f25d
256a,fefa
256b,0c04
256c,143c
256d,1448
256e,0c6a
256f,0065
2570,f5cb
2571,f028
2572,ef85
2573,f23c
2574,f752
2575,fe08
2576,0609
2577,0e8b
2578,1519
2579,16a2
257a,11ab
257b,0893
257c,fdbf
257d,f3e9
257e,ef58
257f,efae
2580,f1e9
2581,f3f6
2582,f4f9
2583,f5e5
2584,f86e
2585,fecd
2586,0831
2587,10aa
2588,1547
2589,1519
258a,105b
258b,07f4
258c,fed0
258d,f768
258e,f23a
258f,ef6a
2590,eeaa
2591,f04a
2592,f48e
2593,faf2
2594,0295
2595,0908
2596,0b75
2597,0a6a
2598,0853
2599,05e1
259a,0457
259b,0556
259c,071a
259d,0681
259e,01f5
259f,f9cb
25a0,f100
25a1,ebfe
25a2,ed4b
25a3,f40f
25a4,fd63
25a5,05d9
25a6,0ac2
25a7,0bf5
25a8,0ac4
25a9,085e
25aa,05ec
25ab,0365
25ac,ffa3
25ad,f9cb
25ae,f3c6
25af,f150
25b0,f38b
25b1,f9e5
25b2,02f6
25b3,0ade
25b4,0e51
25b5,0dda
25b6,0b06
25b7,06a7
25b8,0237
25b9,fd6d
25ba,f6b6
25bb,eeb8
25bc,e76e
25bd,e3e2
25be,e6bb
25bf,f16b
25c0,038c
25c1,16f0
25c2,24c1
25c3,2a54
25c4,2688
25c5,1b28
25c6,0a20
25c7,f6a2
25c8,e6b6
25c9,dbc8
25ca,d741
25cb,da54
25cc,e308
25cd,f2f5
25ce,0783
25cf,19c2
25d0,2595
25d1,280c
25d2,226d
25d3,1715
25d4,0841
25d5,fa7f
25d6,f029
25d7,e904
25d8,e498
25d9,e371
25da,e5c6
25db,ecc4
25dc,fa30
25dd,0a62
25de,181f
25df,1fdc
25e0,1f10
25e1,1676
25e2,089b
25e3,fa02
25e4,ef6a
25e5,ea64
25e6,ea88
25e7,ede6
25e8,f337
25e9,facc
25ea,0433
25eb,0def
25ec,154c
25ed,175d
25ee,126a
25ef,070f
25f0,f8d3
25f1,ec73
25f2,e5f1
25f3,e6b4
25f4,ece2
25f5,f496
25f6,fb9d
25f7,023e
25f8,0898
25f9,0efb
25fa,1397
25fb,1452
25fc,1132
25fd,09b6
25fe,001d
25ff,f861
2600,f476
2601,f418
2602,f4c9
2603,f4be
2604,f314
2605,f107
2606,f1b1
2607,f6bf
2608,0003
2609,0aa8
260a,12f3
260b,1640
260c,145e
260d,0fba
260e,09fe
260f,043b
2610,ff00
2611,f960
2612,f2b5
2613,ec02
2614,e7a7
2615,e85f
2616,efce
2617,fbef
2618,088e
2619,1200
261a,14bd
261b,110a
261c,0b15
261d,062a
261e,03b1
